operation_id,account_id,client_id,operation_date,operation_type,amount
1,10001,1,2026-03-14,DEPOSIT,259219.24
2,10001,1,2026-02-25,WITHDRAWAL,511194.37
3,10001,1,2026-03-09,DEPOSIT,1022398.03
4,10002,2,2026-06-12,DEPOSIT,26017.51
5,10002,2,2026-05-25,WITHDRAWAL,86050.68
6,10003,3,2025-12-22,DEPOSIT,1106508.6
7,10003,3,2026-03-09,DEPOSIT,118791.66
8,10003,3,2025-11-22,DEPOSIT,302895.49
9,10004,4,2026-03-02,WITHDRAWAL,687459.09
10,10004,4,2026-05-28,WITHDRAWAL,3168179.79
11,10005,5,2026-05-04,WITHDRAWAL,636017.62
12,10006,6,2025-11-09,DEPOSIT,572230.68
13,10006,6,2026-03-22,DEPOSIT,384555.62
14,10006,6,2025-10-26,DEPOSIT,1243904.27
15,10006,6,2026-03-22,DEPOSIT,972183.28
16,10007,7,2025-12-24,DEPOSIT,95980.71
17,10008,8,2026-03-08,DEPOSIT,108810.26
18,10008,8,2026-02-10,DEPOSIT,181108.85
19,10009,9,2025-11-16,DEPOSIT,96634.88
20,10010,10,2026-06-12,DEPOSIT,104761.23
21,10010,10,2026-06-11,WITHDRAWAL,121851.43
22,10010,10,2026-05-29,DEPOSIT,132904.96
23,10011,11,2025-10-14,DEPOSIT,39786.48
24,10011,11,2025-12-05,DEPOSIT,26100.72
25,10011,11,2025-10-16,DEPOSIT,33197.9
26,10011,11,2025-11-13,DEPOSIT,23060.49
27,10011,11,2025-03-21,DEPOSIT,28605.95
28,10011,11,2026-06-04,DEPOSIT,85986.56
29,10012,12,2025-07-21,DEPOSIT,151502.48
30,10012,12,2025-04-15,DEPOSIT,146905.43
31,10012,12,2025-09-02,DEPOSIT,81551.57
32,10012,12,2025-03-16,DEPOSIT,68791.5
33,10012,12,2026-03-29,DEPOSIT,199507.67
34,10013,13,2026-03-27,DEPOSIT,42083.98
35,10013,13,2026-04-15,DEPOSIT,12566.77
36,10013,13,2026-05-15,WITHDRAWAL,128007.14
37,10014,14,2026-03-19,DEPOSIT,93435.78
38,10015,15,2025-11-29,DEPOSIT,80309.65
39,10015,15,2025-06-26,DEPOSIT,86984.47
40,10016,16,2025-12-08,WITHDRAWAL,31049.61
41,10016,16,2026-05-31,DEPOSIT,140536.55
42,10016,16,2026-04-08,DEPOSIT,60465.17
43,10016,16,2026-05-19,DEPOSIT,21223.87
44,10016,16,2026-02-12,DEPOSIT,91016.68
45,10016,16,2025-12-28,WITHDRAWAL,79428.18
46,10017,17,2025-07-27,DEPOSIT,32876.1
47,10017,17,2025-04-16,WITHDRAWAL,87296.43
48,10017,17,2025-05-30,DEPOSIT,114057.16
49,10018,18,2026-02-01,DEPOSIT,43053.24
50,10018,18,2025-09-21,DEPOSIT,170680.55
51,10018,18,2026-04-09,DEPOSIT,66526.52
52,10018,18,2025-06-09,DEPOSIT,71937.62
53,10018,18,2025-09-19,DEPOSIT,41504.45
54,10019,19,2025-03-21,DEPOSIT,1096962.41
55,10020,20,2026-01-24,WITHDRAWAL,97707.01
56,10020,20,2026-06-13,DEPOSIT,49409.2
57,10021,21,2025-10-19,WITHDRAWAL,47818.0
58,10021,21,2026-05-30,DEPOSIT,263935.37
59,10022,22,2026-04-21,WITHDRAWAL,42478.31
60,10022,22,2026-02-03,DEPOSIT,98329.12
61,10022,22,2025-12-22,DEPOSIT,66560.11
62,10023,23,2026-06-14,DEPOSIT,186551.17
63,10024,24,2025-11-16,DEPOSIT,49897.2
64,10024,24,2026-01-27,DEPOSIT,403536.78
65,10024,24,2025-08-12,DEPOSIT,68180.18
66,10025,25,2025-11-25,DEPOSIT,1002020.5
67,10025,25,2025-05-12,WITHDRAWAL,281168.28
68,10025,25,2025-07-30,DEPOSIT,390907.12
69,10025,25,2026-02-20,DEPOSIT,1877768.97
